# XHUP Flow 规范读音频率数据:万象 / RIME-LMDG 单字源分数的规范子集
# source_repo: amzxyz/rime-wanxiang
# source_commit: 7ec998b28c9a5c57260d2ba24b264c1c1820e0ef
# source_path: dicts/zi.dict.yaml
# source_blob_sha: 9a69cb891f2e0c158313d14e0ea6c3925ca081ef
# source_license: CC-BY-4.0
# semantic_source: amzxyz/RIME-LMDG
# normalization: 去除声调(āáǎà→a 等五组);ü 族(üǖǘǚǜ)→v;ńňǹ→n;ḿ→m;
#   归一化后仍含非 a-z 字符的源读音视为坏行忽略(如分解形式的 m+U+0300)
# aggregation: 归一化后落到同一 (汉字, 规范读音) 的全部源行分数按 u64 校验和聚合
# match_policy: 仅保留汉字属于规范 8105 清单且归一化读音等于该字某个规范读音的源行;
#   不发明新读音,规范汉字/读音数据仍是成员资格的唯一事实来源
# rows: 8544
颈	jing	722
颉	jie	390
颉	xie	308
颊	jia	855
颋	ting	317
颌	he	460
颍	ying	440
颎	jiong	331
颏	ke	395
颐	yi	401
频	pin	4074
颓	tui	1785
颔	han	400
颖	ying	705
颗	ke	4764
题	ti	52483
颙	yong	363
颚	e	414
颛	zhuan	440
颜	yan	773
额	e	15596
颞	nie	464
颟	man	357
颠	dian	641
颡	sang	715
颢	hao	400
颤	chan	1251
颥	ru	188
颦	pin	459
颧	quan	492
风	feng	27423
飏	yang	352
飐	zhan	278
飑	biao	328
飒	sa	1788
飓	ju	439
飔	si	258
飕	sou	465
飗	liu	181
飘	piao	5952
飙	biao	5373
飞	fei	22227
食	shi	1082
飧	sun	341
飨	xiang	421
餍	yan	243
餐	can	7920
餮	tie	1063
饔	yong	328
饕	tao	432
饥	ji	580
饧	xing	292
饨	tun	407
饩	xi	114
饪	ren	1348
饫	yu	1
饬	chi	461
饭	fan	4640
饮	yin	5790
饯	jian	376
饰	shi	2454
饱	bao	626
饲	si	927
饳	duo	191
饴	yi	223
饵	er	561
饶	rao	2344
饷	xiang	430
饸	he	318
饹	ge	25
饹	le	4189
饺	jiao	640
饻	xi	1
饼	bing	3146
饽	bo	357
饿	e	2456
馁	nei	1844
馃	guo	348
馄	hun	1320
馅	xian	628
馆	guan	2603
馇	cha	281
馇	zha	23
馈	kui	2925
馉	gu	187
馊	sou	973
馋	chan	2660
馌	ye	298
馍	mo	569
馏	liu	523
馐	xiu	372
馑	jin	382
馒	man	612
馓	san	819
馔	zhuan	431
馕	nang	977
首	shou	14198
馗	kui	377
馘	guo	264
香	xiang	14433
馝	bi	47
馞	bo	216
馥	fu	356
馧	yun	233
馨	xin	614
马	ma	29716
驭	yu	304
驮	duo	21
驮	tuo	460
驯	xun	531
驰	chi	1090
驱	qu	3186
驲	ri	8323
驳	bo	595
驴	lv	622
驵	zang	276
驶	shi	732
驷	si	421
驸	fu	318
驹	ju	518
驺	zou	323
驻	zhu	911
驼	tuo	600
驽	nu	310
驾	jia	1639
驿	yi	377
骀	dai	40
骀	tai	360
骁	xiao	452
骂	ma	692
骃	yin	268
骄	jiao	582
骅	hua	449
骆	luo	503
骇	hai	465
骈	pian	390
骉	biao	273
骊	li	320
骋	cheng	419
验	yan	3143
骍	xing	231
骎	qin	309
骏	jun	625
骐	qi	322
骑	qi	749
骒	ke	295
骓	zhui	291
骕	su	281
骖	can	343
骗	pian	8829
骘	zhi	188
骙	kui	279
骚	sao	2732
骛	wu	402
骜	ao	396
骝	liu	327
骞	qian	425
骟	shan	294
骠	biao	119
骠	piao	390
骡	luo	506
骢	cong	373
骣	chan	269
骤	zhou	2724
骥	ji	237
骦	shuang	660
骧	xiang	415
骨	gu	3100
骰	tou	1680
骱	jie	252
骶	di	425
骷	ku	493
骸	hai	1113
骺	hou	555
骼	ge	440
髀	bi	291
髁	ke	343
髂	qia	1414
髃	yu	1
髅	lou	484
髋	kuan	1982
髌	bin	416
髎	liao	290
髑	du	380
髓	sui	1272
高	gao	202849
髡	kun	374
髢	di	254
髦	mao	490
髫	tiao	317
髭	zi	299
髯	ran	925
髹	xiu	356
髻	ji	213
髽	zhua	541
鬃	zong	467
鬈	quan	364
鬏	jiu	332
鬒	zhen	290
鬓	bin	456
鬘	man	274
鬟	huan	469
鬣	lie	411
鬯	chang	308
鬲	ge	306
鬲	li	66
鬶	gui	241
鬷	zong	258
鬻	yu	1
鬼	gui	2984
魁	kui	603
魂	hun	15516
魃	ba	327
魄	po	503
魅	mei	635
魆	xu	379
魇	yan	341
魈	xiao	383
魉	liang	378
魋	tui	266
魍	wang	384
魏	wei	754
魑	chi	358
魔	mo	2466
鱼	yu	1444
鱽	dao	334
鱾	ji	1
鱿	you	592
鲀	tun	460
鲁	lu	1164
鲂	fang	385
鲃	ba	487
鲅	ba	401
鲆	ping	360
鲇	nian	425
鲈	lu	425
鲉	you	297
鲊	zha	331
鲋	fu	131
鲌	ba	302
鲌	bo	176
鲍	bao	705
鲎	hou	379
鲏	pi	179
鲐	tai	364
鲑	gui	485
鲒	jie	220
鲔	wei	383
鲕	er	355
鲖	tong	234
鲗	zei	1588
鲘	hou	314
鲙	kuai	176
鲚	ji	1
鲛	jiao	398
鲜	xian	10483
鲝	zha	173
鲞	xiang	387
鲟	xun	423
鲠	geng	364
鲡	li	226
鲢	lian	437
鲣	jian	268
鲤	li	589
鲥	shi	435
鲦	tiao	204
鲧	gun	810
鲨	sha	504
鲩	huan	425
鲪	jun	249
鲫	ji	472
鲬	yong	290
鲭	qing	334
鲮	ling	370
鲯	qi	1
鲰	zou	209
鲱	fei	397
鲲	kun	1003
鲳	chang	392
鲴	gu	224
鲵	ni	391
鲷	diao	433
鲸	jing	576
鲹	shen	293
鲺	shi	248
鲻	zi	328
鲼	fen	323
鲽	die	374
鲾	bi	136
鲿	chang	310
鳀	ti	313
鳁	wen	364
鳂	wei	180
鳃	sai	1610
鳄	e	541
鳅	qiu	477
鳇	huang	378
鳈	quan	299
鳉	jiang	334
鳊	bian	408
鳌	ao	1210
鳍	qi	591
鳎	ta	393
鳏	guan	386
鳐	yao	343
鳑	pang	252
鳒	jian	106
鳓	le	689
鳔	biao	369
鳕	xue	533
鳖	bie	1656
鳗	man	1279
鳘	min	304
鳙	yong	345
鳚	wei	246
鳛	xi	1
鳜	gui	419
鳝	shan	466
鳞	lin	506
鳟	zun	1720
鳠	hu	159
鳡	gan	268
鳢	li	253
鳣	zhan	336
鳤	guan	295
鸟	niao	15103
鸠	jiu	487
鸡	ji	815
鸢	yuan	454
鸣	ming	2520
鸤	shi	230
鸥	ou	1171
鸦	ya	664
鸧	cang	326
鸨	bao	357
鸩	zhen	386
鸪	gu	355
鸫	dong	459
鸬	lu	306
鸭	ya	3001
鸮	xiao	404
鸯	yang	549
鸰	ling	265
鸱	chi	355
鸲	qu	319
鸳	yuan	593
鸵	tuo	469
鸶	si	348
鸷	zhi	193
鸸	er	389
鸹	gua	278
鸺	xiu	235
鸻	heng	333
鸼	zhou	251
鸽	ge	586
鸾	luan	1033
鸿	hong	1398
鹀	wu	225
鹁	bo	284
鹂	li	282
鹃	juan	560
鹄	gu	197
鹄	hu	343
鹅	e	1438
鹆	yu	1
鹇	xian	354
鹈	ti	464
鹉	wu	551
鹊	que	1694
鹋	miao	364
鹌	an	457
鹍	kun	312
鹎	bei	288
鹏	peng	2570
鹐	qian	336
鹑	chun	486
鹒	geng	233
鹔	su	249
鹕	hu	398
鹖	he	206
鹗	e	357
鹘	gu	87
鹘	hu	352
鹙	qiu	182
鹚	ci	377
鹛	mei	400
鹜	wu	418
鹝	yi	1
鹞	yao	345
鹟	weng	1484
鹠	liu	229
鹡	ji	1
鹢	yi	1
鹣	jian	142
鹤	he	942
鹦	ying	523
鹧	zhe	411
鹨	liu	274
鹩	liao	354
鹪	jiao	383
鹫	jiu	484
鹬	yu	90
鹭	lu	394
鹮	huan	406
鹯	zhan	248
鹰	ying	688
鹱	hu	184
鹲	meng	163
鹳	guan	488
鹴	shuang	186
鹾	cuo	243
鹿	lu	912
麀	you	285
麂	ji	181
麇	jun	128
麇	qun	557
麈	zhu	253
麋	mi	419
麑	ni	320
麒	qi	400
麓	lu	412
麖	jing	278
麝	she	445
麟	lin	628
麦	mai	2894
麸	fu	341
麹	qu	220
麻	ma	4104
麽	mo	121
麾	hui	407
黄	huang	18347
黇	tian	209
黉	hong	304
黍	shu	429
黎	li	730
黏	nian	27461
黑	hei	71413
黔	qian	544
默	mo	1348
黛	dai	558
黜	chu	423
黝	you	423
黟	yi	161
黠	xia	384
黡	yan	117
黢	qu	350
黥	qing	390
黧	li	141
黩	du	397
黪	can	305
黯	an	582
黹	zhi	9
黻	fu	191
黼	fu	147
黾	min	362
鼋	yuan	379
鼍	tuo	335
鼎	ding	2132
鼐	nai	399
鼒	zi	183
鼓	gu	726
鼗	tao	255
鼙	pi	252
鼠	shu	658
鼢	fen	292
鼩	qu	231
鼫	shi	225
鼬	you	446
鼯	wu	363
鼱	jing	357
鼷	xi	13
鼹	yan	290
鼻	bi	4883
鼽	qiu	196
鼾	han	417
齁	hou	682
齇	zha	162
齉	nang	254
齐	qi	11441
齑	ji	27
齿	chi	2110
龀	chen	319
龁	he	219
龂	yin	180
龃	ju	256
龄	ling	1575
龅	bao	374
龆	tiao	190
龇	zi	331
龈	ken	1400
龈	yin	138
龉	yu	1
龊	chuo	1676
龋	qu	407
龌	wo	442
龙	long	17713
龚	gong	387
龛	kan	476
龟	gui	580
龟	jun	449
龟	qiu	135
龠	yue	321
龢	he	223
鿍	gang	254
鿎	da	185
鿎	ta	141
鿏	mai	396
𠅤	xi	1
𠙶	ou	166
𠳐	bang	262
𡎚	pian	157
𡐓	kang	289
𣗋	dang	282
𣲗	wei	95
𣲘	wu	134
𣸣	fen	246
𤧛	di	145
𤩽	huan	247
𤫉	xie	260
𥔲	e	276
𥕢	cao	316
𥖨	zao	220
𥻗	cha	200
𦈡	xu	238
𦒍	tong	189
𦙶	gu	142
𦝼	lou	174
𦝼	lv	259
𦭜	zhi	1
𦰡	na	267
𦰡	nuo	37
𧿹	mu	207
𨐈	guang	151
𨙸	qi	1
𨚕	bian	300
𨟠	quan	490
𨭉	ban	260
𨱇	qiu	175
𨱏	da	239
𨱑	huang	221
𨱔	zun	178
𨺙	ni	279
𩽾	an	183
𩾃	mian	219
𩾌	kang	289
𪟝	ji	1
𪣻	lou	194
𪤗	liao	240
𪨰	qu	111
𪨶	she	320
𪩘	yan	56
𪾢	xian	264
𫄧	yan	52
𫄨	chi	186
𫄷	yi	1
𫄸	xun	266
𫇭	wei	102
𫌀	ji	1
𫍣	tong	207
𫍯	xian	279
𫍲	xiao	242
𫍽	xuan	206
𫐄	yue	242
𫐐	ni	302
𫐓	rou	424
𫑡	meng	163
𫓧	fu	1
𫓯	ji	1
𫓶	xuan	193
𫓹	ji	1
𫔍	fan	293
𫔎	jue	161
𫔶	nie	146
𫖮	yi	1
𫖯	fu	33
𫖳	yun	214
𫗧	su	233
𫗴	zhan	231
𫘜	wen	302
𫘝	jue	191
𫘦	tao	242
𫘧	lu	65
𫘨	ti	176
𫘪	yuan	289
𫘬	xi	1
𫚕	shi	194
𫚖	ci	221
𫚭	lie	196
𫛭	kuang	277
𫞩	men	330
𫟅	liang	272
𫟦	sui	248
𫟹	hong	227
𫟼	da	238
𫠆	kui	258
𫠊	xuan	135
𫠜	ni	252
𫢸	dan	255
𫫇	e	272
𫭟	ou	167
𫭟	qu	99
𫭢	lun	357
𫭼	lao	260
𫮃	shan	195
𫰛	xing	211
𫵷	li	1
𫶇	die	181
𫷷	xin	200
𫸩	kou	197
𬀩	wei	114
𬀪	xian	277
𬂩	jia	221
𬃊	zhi	1
𬇕	wan	246
𬇙	bei	194
𬇹	guo	263
𬉼	ou	186
𬊈	xun	214
𬊤	chan	99
𬌗	he	159
𬍛	li	1
𬍡	dang	297
𬍤	xun	217
𬒈	que	218
𬒔	geng	354
𬒗	lan	331
𬕂	long	228
𬘓	xun	247
𬘘	dan	268
𬘡	yin	172
𬘩	ting	234
𬘫	huan	233
𬘬	qian	236
𬘭	chen	192
𬘯	zhun	211
𬙂	yan	58
𬙊	mo	210
𬙋	xiang	355
𬜬	man	258
𬜯	liang	233
𬞟	pin	310
𬟁	yi	1
𬟽	dong	338
𬣙	xu	239
𬣞	zhu	189
𬣡	jian	87
𬣳	hen	359
𬤇	yin	174
𬤊	shi	194
𬤝	hui	223
𬨂	qi	1
𬨎	you	255
𬩽	xun	230
𬪩	nong	350
𬬩	yi	1
𬬭	lun	363
𬬮	chang	284
𬬱	jin	253
𬬸	shu	225
𬬹	shen	190
𬬻	lu	71
𬬿	zhao	170
𬭁	mu	206
𬭊	du	323
𬭎	hong	244
𬭚	chun	207
𬭛	bo	199
𬭤	hou	239
𬭩	weng	215
𬭬	hui	150
𬭯	pie	210
𬭳	xi	1
𬭶	hei	4
𬭸	lin	253
𬭼	sui	254
𬮱	yin	170
𬮿	gai	192
𬯀	ji	1
𬯎	tui	192
𬱖	di	298
𬱟	wei	85
𬳵	pi	97
𬳶	jiong	200
𬳽	shen	193
𬳿	tu	213
𬴂	fei	249
𬴃	huo	175
𬴊	lin	237
𬶋	ju	89
𬶍	tuo	213
𬶏	wei	117
𬶐	zhao	184
𬶟	la	205
𬶠	lian	326
𬶨	ji	1
𬶭	ji	1
𬶮	xi	1
𬷕	bu	344
𬸘	yan	32
𬸚	yue	242
𬸣	xian	255
𬸦	zhuo	148
𬸪	fan	286
𬹼	xie	262
𬺈	yi	1
𬺓	chu	263
