# ptt-bigram/v1 source=Gossiping-QA-Dataset.txt sha256=cf5ef0a931a8a14444a9854aa13cf6e7516b3ec4922b7cde5d45d13ed825ae79
# pairs_total=2660452 min_count=2 pairs=604171
left	right	count
<s>	一	456
<s>	一一二	2
<s>	一万	25
<s>	一万个	4
<s>	一万五	3
<s>	一万元	9
<s>	一万块	3
<s>	一万多	4
<s>	一万年	3
<s>	一上	17
<s>	一下	42
<s>	一下子	3
<s>	一下就	8
<s>	一不小心	2
<s>	一世	8
<s>	一两	6
<s>	一两个	2
<s>	一两天	2
<s>	一个	499
<s>	一个一	5
<s>	一个一个	4
<s>	一个不	11
<s>	一个世界	2
<s>	一个中国	16
<s>	一个人	564
<s>	一个人做	10
<s>	一个人在	43
<s>	一个人的	50
<s>	一个人过	6
<s>	一个做	2
<s>	一个叫	8
<s>	一个合格	2
<s>	一个国家	18
<s>	一个在	4
<s>	一个地方	2
<s>	一个大	9
<s>	一个女人	4
<s>	一个女孩	2
<s>	一个女生	2
<s>	一个女的	5
<s>	一个好的	2
<s>	一个字	9
<s>	一个孩子	2
<s>	一个小时	6
<s>	一个岛	2
<s>	一个整	2
<s>	一个星期	7
<s>	一个是	46
<s>	一个晚上	10
<s>	一个普通	2
<s>	一个月	109
<s>	一个月前	4
<s>	一个月后	5
<s>	一个月的	3
<s>	一个没有	3
<s>	一个游戏	3
<s>	一个班	2
<s>	一个用	3
<s>	一个男人	7
<s>	一个礼拜	41
<s>	一个连	3
<s>	一个都	2
<s>	一中	17
<s>	一串	7
<s>	一事无成	3
<s>	一二	8
<s>	一二三	6
<s>	一些	30
<s>	一些人	4
<s>	一些学	2
<s>	一人	140
<s>	一代	29
<s>	一代宗师	4
<s>	一件	14
<s>	一份	16
<s>	一份工作	3
<s>	一休	35
<s>	一位	8
<s>	一体	2
<s>	一例	321
<s>	一倍	3
<s>	一元	5
<s>	一公斤	6
<s>	一出	7
<s>	一出生	3
<s>	一刀	4
<s>	一分	11
<s>	一分钟	39
<s>	一分钱	9
<s>	一切	6
<s>	一切的	2
<s>	一切都	5
<s>	一切都是	9
<s>	一切顺利	2
<s>	一到	7
<s>	一副	12
<s>	一加	2
<s>	一包	17
<s>	一千	11
<s>	一千万	15
<s>	一千个	3
<s>	一千多	2
<s>	一千年	4
<s>	一半	13
<s>	一厢情愿	2
<s>	一去	2
<s>	一双	7
<s>	一发	9
<s>	一口	11
<s>	一口吃	2
<s>	一口气	14
<s>	一句	13
<s>	一句话	54
<s>	一只	49
<s>	一只手	6
<s>	一只猫	2
<s>	一只鸡	7
<s>	一台	33
<s>	一台电脑	2
<s>	一台车	6
<s>	一号	2
<s>	一名	2
<s>	一听	2
<s>	一听到	4
<s>	一听就	4
<s>	一周	24
<s>	一周后	3
<s>	一命	3
<s>	一团	3
<s>	一国	2
<s>	一场	27
<s>	一坐	4
<s>	一块	7
<s>	一坨	2
<s>	一坨屎	2
<s>	一堆	1032
<s>	一堆人	391
<s>	一声	2
<s>	一壶	2
<s>	一夜	16
<s>	一夜之间	2
<s>	一大	7
<s>	一大堆	10
<s>	一大早	69
<s>	一天	262
<s>	一天一	19
<s>	一天中	4
<s>	一天内	2
<s>	一天到晚	24
<s>	一天的	2
<s>	一天都	2
<s>	一头	3
<s>	一套	2
<s>	一女	2
<s>	一如	2
<s>	一字	8
<s>	一季	3
<s>	一学期	3
<s>	一定	116
<s>	一定不会	4
<s>	一定不是	9
<s>	一定会	34
<s>	一定会有	11
<s>	一定可以	3
<s>	一定在	2
<s>	一定很	12
<s>	一定是	139
<s>	一定是有	4
<s>	一定有	34
<s>	一定的	3
<s>	一定要	111
<s>	一定要在	2
<s>	一定要有	9
<s>	一定要用	5
<s>	一定要看	3
<s>	一家	12
<s>	一家人	5
<s>	一寸	2
<s>	一对	6
<s>	一小时	21
<s>	一层	3
<s>	一岁	4
<s>	一巴掌	2
<s>	一带一路	17
<s>	一幕	2
<s>	一年	96
<s>	一年一度	5
<s>	一年内	3
<s>	一年前	8
<s>	一年后	7
<s>	一年四季	2
<s>	一年多	2
<s>	一年的	6
<s>	一年级	4
<s>	一度	14
<s>	一座	2
<s>	一开	13
<s>	一开口	9
<s>	一开始	131
<s>	一开始就	25
<s>	一开始是	8
<s>	一开始的	5
<s>	一开始还	6
<s>	一张	24
<s>	一张图	3
<s>	一张床	2
<s>	一心	3
<s>	一心想	2
<s>	一想到	9
<s>	一成	5
<s>	一战	20
<s>	一手	17
<s>	一打开	2
<s>	一技之长	2
<s>	一把	26
<s>	一把年纪	4
<s>	一护	3
<s>	一拳	24
<s>	一掌	2
<s>	一提到	4
<s>	一支	9
<s>	一整	15
<s>	一整个	7
<s>	一整天	9
<s>	一斤	6
<s>	一方	2
<s>	一方通行	3
<s>	一方面	3
<s>	一无所有	2
<s>	一日	66
<s>	一日游	4
<s>	一旦	6
<s>	一早	68
<s>	一时	6
<s>	一时冲动	3
<s>	一时的	2
<s>	一星期	3
<s>	一是	4
<s>	一晚	4
<s>	一月	5
<s>	一有	3
<s>	一本	4
<s>	一本正经	2
<s>	一朵	4
<s>	一杆	2
<s>	一条	19
<s>	一条狗	5
<s>	一条路	2
<s>	一条龙	9
<s>	一来就	2
<s>	一杯	15
<s>	一枚	2
<s>	一枪	4
<s>	一架	3
<s>	一样	103
<s>	一样会	3
<s>	一样是	28
<s>	一样的	38
<s>	一样看	2
<s>	一样都	8
<s>	一样都是	5
<s>	一根	13
<s>	一格	2
<s>	一桌	3
<s>	一桶	2
<s>	一棒	3
<s>	一楼	7
<s>	一次	136
<s>	一次一次	2
<s>	一次买	4
<s>	一次发	2
<s>	一次就	5
<s>	一款	5
<s>	一款游戏	3
<s>	一步	13
<s>	一段	7
<s>	一段时间	4
<s>	一比	3
<s>	一毕业	3
<s>	一波	6
<s>	一流	2
<s>	一流的	4
<s>	一点	30
<s>	一点也不	2
<s>	一点了	2
<s>	一点点	3
<s>	一点的	2
<s>	一点都不	9
<s>	一片	10
<s>	一班	2
<s>	一瓶	3
<s>	一生	28
<s>	一生中	7
<s>	一生的	2
<s>	一男一女	3
<s>	一番	2
<s>	一百	21
<s>	一百万	14
<s>	一百个	5
<s>	一百块	4
<s>	一百多	4
<s>	一百年	7
<s>	一百年前	2
<s>	一盏	7
<s>	一盒	5
<s>	一盘	5
<s>	一直	419
<s>	一直不	9
<s>	一直以为	3
<s>	一直以来	3
<s>	一直到	3
<s>	一直去	3
<s>	一直叫	9
<s>	一直听	9
<s>	一直在	34
<s>	一直开	8
<s>	一直强调	6
<s>	一直很	14
<s>	一直想	26
<s>	一直把	7
<s>	一直有	18
<s>	一直没	4
<s>	一直用	8
<s>	一直被	60
<s>	一直要	6
<s>	一直觉得	15
<s>	一直说	29
<s>	一直走	3
<s>	一直都	15
<s>	一直都很	8
<s>	一直都是	7
<s>	一直都有	5
<s>	一看	2
<s>	一看到	3
<s>	一看就	2
<s>	一看就是	2
<s>	一看就知	21
<s>	一眼	2
<s>	一睡	3
<s>	一碗	20
<s>	一票	2
<s>	一种	91
<s>	一种是	8
<s>	一秒	8
<s>	一秒钟	2
<s>	一窝	2
<s>	一笑	2
<s>	一笔	3
<s>	一等	3
<s>	一篇	20
<s>	一篇文	2
<s>	一篇文章	3
<s>	一类	6
<s>	一粒	10
<s>	一级	2
<s>	一级棒	2
<s>	一线	5
<s>	一组	2
<s>	一罐	3
<s>	一群	117
<s>	一群人	22
<s>	一股	2
<s>	一胎	2
<s>	一脚	5
<s>	一脸	24
<s>	一般	122
<s>	一般不	2
<s>	一般人	127
<s>	一般是	3
<s>	一般来说	14
<s>	一般生	2
<s>	一般的	15
<s>	一般而言	2
<s>	一般都	5
<s>	一般都是	5
<s>	一艘	3
<s>	一节	2
<s>	一行	5
<s>	一见	2
<s>	一见钟情	4
<s>	一觉醒来	26
<s>	一言	7
<s>	一试	3
<s>	一说	12
<s>	一说到	2
<s>	一贯	4
<s>	一起	71
<s>	一起上	2
<s>	一起加油	2
<s>	一起去	12
<s>	一起吃	9
<s>	一起打	4
<s>	一起来	8
<s>	一路	17
<s>	一路上	4
<s>	一身	3
<s>	一躺	2
<s>	一转眼	2
<s>	一轮	3
<s>	一辆	5
<s>	一辈子	61
<s>	一边	57
<s>	一边是	2
<s>	一边看	5
<s>	一边说	2
<s>	一过	5
<s>	一进	13
<s>	一进去	6
<s>	一遍	3
<s>	一部	74
<s>	一锅	2
<s>	一键	3
<s>	一门	2
<s>	一闪	2
<s>	一间	22
<s>	一阵	3
<s>	一阵子	2
<s>	一面	8
<s>	一页	6
<s>	一顶	2
<s>	一颗	40
<s>	一题	2
<s>	一餐	36
<s>	一首	18
<s>	一首歌	21
<s>	丁	50
<s>	七	106
<s>	七七	5
<s>	七七四十	3
<s>	七个	7
<s>	七人	2
<s>	七代	3
<s>	七八	3
<s>	七八年	6
<s>	七分	4
<s>	七千	2
<s>	七号	2
<s>	七夕	21
<s>	七大	8
<s>	七天	46
<s>	七宗罪	2
<s>	七岁	4
<s>	七年	59
<s>	七张	2
<s>	七彩	8
<s>	七星	16
<s>	七月	31
<s>	七海	3
<s>	七点	7
<s>	七种	3
<s>	七龙珠	87
<s>	万	352
<s>	万一	56
<s>	万万	3
<s>	万个	5
<s>	万事	7
<s>	万人	70
<s>	万人民币	2
<s>	万元	5
<s>	万元以上	4
<s>	万华	34
<s>	万历	4
<s>	万台	12
<s>	万国	3
<s>	万圣节	39
<s>	万块	3
<s>	万多	5
<s>	万家	2
<s>	万岁	3
<s>	万左右	2
<s>	万年	34
<s>	万有引力	4
<s>	万物	9
<s>	万磁王	12
<s>	万红	2
<s>	万美元	2
<s>	万美金	5
<s>	万能	32
<s>	万能的	2
<s>	万花	2
<s>	万赞	3
<s>	万里	19
<s>	丈夫	3
<s>	三	755
<s>	三万	9
<s>	三个	55
<s>	三个人	7
<s>	三个女	2
<s>	三个字	6
<s>	三个月	18
<s>	三个月后	3
<s>	三井	26
<s>	三亚	4
<s>	三人	12
<s>	三人组	2
<s>	三代	10
<s>	三位	2
<s>	三位一体	5
<s>	三元	2
<s>	三军	6
<s>	三分	9
<s>	三分球	8
<s>	三分线	3
<s>	三分钟	7
<s>	三十	12
<s>	三十分钟	2
<s>	三十多岁	3
<s>	三十岁	27
<s>	三十年	8
<s>	三十年前	10
<s>	三千	12
<s>	三叔	3
<s>	三只	15
<s>	三叶	46
<s>	三合一	6
<s>	三周	4
<s>	三四	4
<s>	三四十	3
<s>	三国	113
<s>	三国志	27
<s>	三国时	25
<s>	三国时期	5
<s>	三国杀	6
<s>	三国演义	27
<s>	三地	3
<s>	三场	3
<s>	三大	18
<s>	三天	42
<s>	三天三夜	3
<s>	三天两头	2
<s>	三天后	4
<s>	三姐	2
<s>	三字	3
<s>	三小时	3
<s>	三岁	10
<s>	三峡	28
<s>	三师	3
<s>	三年	23
<s>	三年了	2
<s>	三年前	11
<s>	三年后	2
<s>	三年级	7
<s>	三张	4
<s>	三支	3
<s>	三日	7
<s>	三明治	9
<s>	三星	102
<s>	三星手机	10
<s>	三星的	4
<s>	三更	8
<s>	三月	18
<s>	三本	6
<s>	三条	4
<s>	三杯	30
<s>	三样	2
<s>	三楼	2
<s>	三次	5
<s>	三次元	11
<s>	三洋	2
<s>	三流	4
<s>	三点	23
<s>	三环	3
<s>	三生	3
<s>	三百	4
<s>	三种	7
<s>	三秒	5
<s>	三立	51
<s>	三等	4
<s>	三类	3
<s>	三级	7
<s>	三色	19
<s>	三节	5
<s>	三花	9
<s>	三菱	13
<s>	三角	18
<s>	三角函数	2
<s>	三角形	4
<s>	三轮车	2
<s>	三连	10
<s>	三部	2
<s>	三重	88
<s>	三餐	31
<s>	三首	2
<s>	三高	3
<s>	上	349
<s>	上一	25
<s>	上一个	46
<s>	上一代	8
<s>	上一届	2
<s>	上一次	20
<s>	上万	6
<s>	上上	8
<s>	上上下下	6
<s>	上下	20
<s>	上下班	5
<s>	上不	5
<s>	上世纪	3
<s>	上个	13
<s>	上个世纪	2
<s>	上个月	14
<s>	上了	16
<s>	上了大学	4
<s>	上会	2
<s>	上传	8
<s>	上传到	3
<s>	上前	2
<s>	上北	2
<s>	上千	2
<s>	上午	14
<s>	上半	8
<s>	上半身	2
<s>	上厕所	36
<s>	上去	5
<s>	上古	6
<s>	上古卷轴	11
<s>	上台	18
<s>	上司	8
<s>	上吊	7
<s>	上周	16
<s>	上哪个	2
<s>	上啊	2
<s>	上图	2
<s>	上大学	34
<s>	上天	6
<s>	上头	3
<s>	上学	9
<s>	上学时	3
<s>	上学期	2
<s>	上完	15
<s>	上将	3
<s>	上小学	2
<s>	上层	2
<s>	上届	2
<s>	上山	6
<s>	上市	6
<s>	上市公司	3
<s>	上帝	77
<s>	上帝的	5
<s>	上床	4
<s>	上战场	9
<s>	上户	4
<s>	上批	3
<s>	上报	5
<s>	上新	5
<s>	上有	16
<s>	上杉	10
<s>	上来	9
<s>	上架	4
<s>	上校	6
<s>	上次	374
<s>	上次去	53
<s>	上次在	23
<s>	上次我	46
<s>	上流社会	3
<s>	上海	92
<s>	上海人	6
<s>	上海市	2
<s>	上游	4
<s>	上火	3
<s>	上班	214
<s>	上班不	14
<s>	上班族	21
<s>	上班时间	21
<s>	上班的	7
<s>	上电	2
<s>	上瘾	5
<s>	上的	41
<s>	上看	2
<s>	上礼	29
<s>	上级	4
<s>	上线	8
<s>	上网	30
<s>	上网看	2
<s>	上联	6
<s>	上船	3
<s>	上色	4
<s>	上节目	5
<s>	上街	13
<s>	上衣	2
<s>	上课	123
<s>	上课时	14
<s>	上路	5
<s>	上车	9
<s>	上辈子	6
<s>	上过	12
<s>	上进心	2
<s>	上述	4
<s>	上通	5
<s>	上铺	2
<s>	上限	2
<s>	上面	148
<s>	上面是	4
<s>	上面的	19
<s>	上面说	14
<s>	上面那个	3
<s>	上高速	5
<s>	下	243
<s>	下一	73
<s>	下一个	126
<s>	下一代	11
<s>	下一任	4
<s>	下一句	10
<s>	下一场	4
<s>	下一届	5
<s>	下一次	13
<s>	下一步	11
<s>	下一波	2
<s>	下一秒	7
<s>	下一站	2
<s>	下一部	3
<s>	下下	4
<s>	下个	20
<s>	下个月	20
<s>	下令	2
<s>	下体	9
<s>	下列	2
<s>	下午	65
<s>	下午一点	2
<s>	下午三点	7
<s>	下午两点	4
<s>	下午时	2
<s>	下午的	5
<s>	下午茶	8
<s>	下半年	3
<s>	下半身	4
<s>	下去	31
<s>	下台	8
<s>	下周	23
<s>	下场	4
<s>	下坡	4
<s>	下学期	6
<s>	下定决心	3
<s>	下届	8
<s>	下山	2
<s>	下巴	15
<s>	下意识	2
<s>	下手	2
<s>	下期	2
<s>	下来	4
<s>	下棋	6
<s>	下楼	3
<s>	下次	141
<s>	下次再	7
<s>	下水道	5
<s>	下流	3
<s>	下海	5
<s>	下班	52
<s>	下班了	3
<s>	下班后	14
<s>	下班时	3
<s>	下班时间	3
<s>	下联	2
<s>	下药	3
<s>	下课	20
<s>	下课后	2
<s>	下路	4
<s>	下车	20
<s>	下载	28
<s>	下辈子	61
<s>	下过	5
<s>	下这么	3
<s>	下雨	78
<s>	下雨天	203
<s>	下雨的	16
<s>	下雪	12
<s>	下面	76
<s>	下面是	5
<s>	下面的	6
<s>	不	708
<s>	不一定	51
<s>	不一定会	3
<s>	不一定是	13
<s>	不一定要	10
<s>	不一样	25
<s>	不一样的	6
<s>	不上	9
<s>	不上班	3
<s>	不下去	2
<s>	不不	3
<s>	不不不	5
<s>	不专业	9
<s>	不中	2
<s>	不丹	2
<s>	不为	4
<s>	不为人知	2
<s>	不主动	2
<s>	不久	3
<s>	不久前	3
<s>	不买	20
<s>	不乱	2
<s>	不了解	3
<s>	不争气	2
<s>	不二	4
<s>	不交	6
<s>	不仅	2
<s>	不介意	2
<s>	不从	2
<s>	不代表	2
<s>	不以	2
<s>	不休	4
<s>	不会	1099
<s>	不会上	4
<s>	不会不	3
<s>	不会主动	2
<s>	不会了	2
<s>	不会做	5
<s>	不会像	3
<s>	不会再	10
<s>	不会写	9
<s>	不会去	126
<s>	不会发生	7
<s>	不会变	6
<s>	不会吃	7
<s>	不会吧	21
<s>	不会因为	2
<s>	不会在	4
<s>	不会对	2
<s>	不会把	5
<s>	不会是	13
<s>	不会有	27
<s>	不会死	4
<s>	不会比	7
<s>	不会玩	6
<s>	不会生	2
<s>	不会用	25
<s>	不会的	4
<s>	不会直接	11
<s>	不会看	8
<s>	不会给	2
<s>	不会花	2
<s>	不会被	12
<s>	不会让	2
<s>	不会说	9
<s>	不会跟	9
<s>	不但	7
<s>	不住	3
<s>	不保	2
<s>	不信	23
<s>	不信你	11
<s>	不值得	3
<s>	不值钱	3
<s>	不做	18
<s>	不像	36
<s>	不先	6
<s>	不公	3
<s>	不公平	2
<s>	不关心	7
<s>	不具	3
<s>	不再	12
<s>	不写	8
<s>	不准	26
<s>	不出	7
<s>	不出来	5
<s>	不出门	7
<s>	不切实际	2
<s>	不划算	2
<s>	不列颠	3
<s>	不删	3
<s>	不到	42
<s>	不刷	6
<s>	不加	9
<s>	不务正业	3
<s>	不动	5
<s>	不动产	2
<s>	不化	5
<s>	不卖	6
<s>	不去	60
<s>	不去想	2
<s>	不参加	7
<s>	不及	2
<s>	不及格	4
<s>	不反对	3
<s>	不发	27
<s>	不只	117
<s>	不只是	5
<s>	不可	25
<s>	不可以	23
<s>	不可思议	3
<s>	不可能	90
<s>	不可能不	3
<s>	不可能吧	4
<s>	不可能有	2
<s>	不可能的	10
<s>	不吃	60
<s>	不吃不喝	4
<s>	不吃饭	3
<s>	不合	5
<s>	不合法	3
<s>	不合理	6
<s>	不同	38
<s>	不同人	6
<s>	不同国家	6
<s>	不同意	3
<s>	不同的	4
<s>	不含	4
<s>	不听	5
<s>	不听话	2
<s>	不吹	2
<s>	不哭	4
<s>	不善	2
<s>	不喜欢	76
<s>	不喜欢他	5
<s>	不喜欢吃	8
<s>	不喜欢的	4
<s>	不喝	13
<s>	不喝酒	3
<s>	不回	2
<s>	不回家	2
<s>	不在	12
<s>	不在乎	8
<s>	不在意	4
<s>	不多	6
<s>	不够	57
<s>	不够高	2
<s>	不大	5
<s>	不太	13
<s>	不太一样	4
<s>	不太会	9
<s>	不太可能	10
<s>	不太懂	8
<s>	不太敢	2
<s>	不太清楚	2
<s>	不好	55
<s>	不好吃	41
<s>	不好吗	3
<s>	不好听	2
<s>	不好喝	2
<s>	不好好	3
<s>	不好意思	93
<s>	不好玩	4
<s>	不好的	4
<s>	不好看	2
<s>	不好说	9
<s>	不如	95
<s>	不如买	6
<s>	不如你	2
<s>	不如去	14
<s>	不如说	11
<s>	不存在	4
<s>	不存在的	6
<s>	不孝	3
<s>	不学	7
<s>	不定时	2
<s>	不客气	4
<s>	不对	45
<s>	不对啊	3
<s>	不尊重	6
<s>	不小心	248
<s>	不少	10
<s>	不少人	9
<s>	不就	172
<s>	不就是	69
<s>	不尽	2
<s>	不屑	3
<s>	不工作	3
<s>	不差	4
<s>	不希望	2
<s>	不带	6
<s>	不常	4
<s>	不干	8
<s>	不应该	4
<s>	不建议	6
<s>	不开	35
<s>	不开心	2
<s>	不强	5
<s>	不当	19
<s>	不影响	5
<s>	不得不	7
<s>	不得不说	15
<s>	不得已	3
<s>	不必	11
<s>	不忍	7
<s>	不忠	3
<s>	不快	4
<s>	不快乐	2
<s>	不怎么样	3
<s>	不怕	31
<s>	不怕死	2
<s>	不惜	3
<s>	不想	224
<s>	不想去	6
<s>	不想回	2
<s>	不想学	2
<s>	不想放	3
<s>	不想洗	4
<s>	不想理	2
<s>	不想用	3
<s>	不想看	7
<s>	不想看到	2
<s>	不想要	4
<s>	不想让	10
<s>	不想说	4
<s>	不愧是	14
<s>	不愿	12
<s>	不愿意	10
<s>	不懂	123
<s>	不懂你	5
<s>	不懂得	5
<s>	不懂装懂	6
<s>	不成	2
<s>	不打	21
<s>	不找	6
<s>	不承认	11
<s>	不把	9
<s>	不抵	2
<s>	不抽烟	5
<s>	不担心	3
<s>	不拿	11
<s>	不按	2
<s>	不挑	3
<s>	不排斥	2
<s>	不排除	10
<s>	不接	2
<s>	不接受	8
<s>	不提	3
<s>	不提供	2
<s>	不搞	4
<s>	不擅长	2
<s>	不支持	21
<s>	不收	8
<s>	不改	11
<s>	不放	8
<s>	不教	3
<s>	不敢	87
<s>	不敢去	4
<s>	不敢吃	12
<s>	不敢想	4
<s>	不敢看	6
<s>	不敢说	5
<s>	不敬	3
<s>	不整	3
<s>	不断	3
<s>	不新鲜	2
<s>	不方便	3
<s>	不无	2
<s>	不时	2
<s>	不明	4
<s>	不易	2
<s>	不是	1160
<s>	不是一样	4
<s>	不是一直	3
<s>	不是不能	4
<s>	不是中国	6
<s>	不是为了	2
<s>	不是也	3
<s>	不是人	14
<s>	不是人人	2
<s>	不是他	5
<s>	不是你	12
<s>	不是你的	7
<s>	不是做	4
<s>	不是别人	2
<s>	不是去	5
<s>	不是只	20
<s>	不是因为	11
<s>	不是在	8
<s>	不是处	5
<s>	不是天	6
<s>	不是太	5
<s>	不是好	6
<s>	不是应该	7
<s>	不是很	15
<s>	不是很多	8
<s>	不是很好	3
<s>	不是很懂	2
<s>	不是怕	3
<s>	不是想	7
<s>	不是我	10
<s>	不是我的	2
<s>	不是所有	8
<s>	不是指	2
<s>	不是有	74
<s>	不是来	2
<s>	不是没	15
<s>	不是用	4
<s>	不是的	5
<s>	不是真的	6
<s>	不是第一	2
<s>	不是给	9
<s>	不是能	3
<s>	不是自己	5
<s>	不是被	7
<s>	不是要	16
<s>	不是说	98
<s>	不是跟	8
<s>	不是还	12
<s>	不是这	3
<s>	不是这样	4
<s>	不是那	3
<s>	不是那个	2
<s>	不是长	3
<s>	不是靠	3
<s>	不是黑	2
<s>	不晓得	3
<s>	不更新	5
<s>	不曾	3
<s>	不服	2
<s>	不杀	4
<s>	不来	2
<s>	不欢	4
<s>	不止	12
<s>	不正	12
<s>	不正常	8
<s>	不正常的	3
<s>	不歧视	2
<s>	不死	7
<s>	不求	4
<s>	不沾	2
<s>	不注重	3
<s>	不流行	3
<s>	不清	2
<s>	不清楚	6
<s>	不满	3
<s>	不满意	3
<s>	不演	2
<s>	不烧	2
<s>	不然	462
<s>	不然也	4
<s>	不然会	4
<s>	不然你	130
<s>	不然就	26
<s>	不然就是	23
<s>	不然我	11
<s>	不熟	11
<s>	不爱	29
<s>	不爱吃	3
<s>	不爽	150
<s>	不爽的	5
<s>	不玩	22
<s>	不玩了	3
<s>	不玩游戏	4
<s>	不理	11
<s>	不甘	3
<s>	不生	14
<s>	不用	522
<s>	不用买	5
<s>	不用了	3
<s>	不用做	2
<s>	不用再	6
<s>	不用去	5
<s>	不用多	46
<s>	不用怀疑	3
<s>	不用怕	5
<s>	不用想	22
<s>	不用担心	37
<s>	不用看	9
<s>	不用管	8
<s>	不用考	7
<s>	不用说	22
<s>	不用说了	3
<s>	不畏	2
<s>	不留	2
<s>	不盖	5
<s>	不直接	4
<s>	不相信	18
<s>	不看	37
<s>	不看好	2
<s>	不睡	5
<s>	不睡觉	12
<s>	不瞒	4
<s>	不知	41
<s>	不知不觉	12
<s>	不知为何	2
<s>	不知情的	2
<s>	不知是	6
<s>	不知道	446
<s>	不知道为	48
<s>	不知道他	11
<s>	不知道你	13
<s>	不知道在	30
<s>	不知道我	3
<s>	不知道是	24
<s>	不知道的	3
<s>	不知道该	5
<s>	不知道说	3
<s>	不知道谁	3
<s>	不知道这	13
<s>	不确定	7
<s>	不离	2
<s>	不离不弃	6
<s>	不科学	2
<s>	不穿	22
<s>	不符	2
<s>	不符合	8
<s>	不等	5
<s>	不等于	2
<s>	不签	4
<s>	不算	56
<s>	不算是	4
<s>	不管	134
<s>	不管什么	12
<s>	不管你	19
<s>	不管如何	2
<s>	不管怎么	6
<s>	不管怎样	21
<s>	不管是	27
<s>	不累	2
<s>	不红	17
<s>	不结婚	15
<s>	不给	23
<s>	不给他	4
<s>	不给钱	6
<s>	不缺	3
<s>	不缺钱	4
<s>	不老	4
<s>	不考	5
<s>	不考虑	13
<s>	不肯	5
<s>	不胖	3
<s>	不能	203
<s>	不能一	2
<s>	不能上	4
<s>	不能下	3
<s>	不能买	2
<s>	不能作	2
<s>	不能做	2
<s>	不能再	15
<s>	不能出	2
<s>	不能加	2
<s>	不能动	2
<s>	不能去	5
<s>	不能发	4
<s>	不能吃	12
<s>	不能喝	4
<s>	不能因为	2
<s>	不能在	2
<s>	不能打	8
<s>	不能接受	9
<s>	不能是	3
<s>	不能理解	3
<s>	不能用	13
<s>	不能看	2
<s>	不能穿	7
<s>	不能算	3
<s>	不能自己	2
<s>	不能被	2
<s>	不能让	5
<s>	不能说	22
<s>	不能说的	22
<s>	不能超过	2
<s>	不能跟	12
<s>	不舒服	3
<s>	不良	6
<s>	不花钱	6
<s>	不行	116
<s>	不行吗	3
<s>	不行啊	6
<s>	不行的	3
<s>	不被	16
<s>	不装	5
<s>	不要	730
<s>	不要不	17
<s>	不要买	16
<s>	不要乱	46
<s>	不要以为	16
<s>	不要做	7
<s>	不要停	4
<s>	不要像	3
<s>	不要再	116
<s>	不要去	57
<s>	不要发	11
<s>	不要吃	24
<s>	不要命	2
<s>	不要因为	2
<s>	不要在	24
<s>	不要在意	2
<s>	不要太	15
<s>	不要学	6
<s>	不要对	6
<s>	不要小看	10
<s>	不要带	4
<s>	不要开	17
<s>	不要忘记	7
<s>	不要想	16
<s>	不要我	2
<s>	不要把	28
<s>	不要担心	3
<s>	不要拿	31
<s>	不要提	3
<s>	不要放弃	3
<s>	不要有	4
<s>	不要来	4
<s>	不要求	6
<s>	不要浪费	22
<s>	不要点	5
<s>	不要用	20
<s>	不要的	5
<s>	不要看	16
<s>	不要穿	9
<s>	不要管	4
<s>	不要紧	3
<s>	不要紧张	3
<s>	不要给	10
<s>	不要老	2
<s>	不要考	2
<s>	不要脸	3
<s>	不要脸的	5
<s>	不要被	14
<s>	不要让	21
<s>	不要讲	13
<s>	不要误	23
<s>	不要说	64
<s>	不要谈	4
<s>	不要跟	27
<s>	不要跟我	10
<s>	不要这	27
<s>	不要选	2
<s>	不要那	4
<s>	不要问	55
<s>	不要问我	6
<s>	不要随便	6
<s>	不见	5
<s>	不见了	2
<s>	不见得	4
<s>	不觉	2
<s>	不觉得	61
<s>	不解	3
<s>	不计	4
<s>	不认	2
<s>	不认为	3
<s>	不认同	4
<s>	不认真	5
<s>	不认识	16
<s>	不认识的	11
<s>	不讨厌	8
<s>	不让	19
<s>	不让人	3
<s>	不让他	3
<s>	不让你	4
<s>	不让我	2
<s>	不讲	13
<s>	不许	7
<s>	不论	19
<s>	不设	4
<s>	不识字	3
<s>	不该	26
<s>	不说	26
<s>	不说了	8
<s>	不说我	3
<s>	不说话	4
<s>	不读	6
<s>	不读书	10
<s>	不贴	8
<s>	不贵	7
<s>	不赚钱	3
<s>	不起	3
<s>	不起眼	2
<s>	不跟	21
<s>	不过	460
<s>	不过三	5
<s>	不过人	2
<s>	不过人家	2
<s>	不过今天	2
<s>	不过他	19
<s>	不过你	19
<s>	不过因为	4
<s>	不过在	11
<s>	不过大	4
<s>	不过她	5
<s>	不过就	8
<s>	不过就是	10
<s>	不过应该	2
<s>	不过很	6
<s>	不过我	54
<s>	不过我想	4
<s>	不过是	13
<s>	不过是个	3
<s>	不过最近	3
<s>	不过有	13
<s>	不过现在	20
<s>	不过看	7
<s>	不过确实	2
<s>	不过要	13
<s>	不过话	6
<s>	不过还是	9
<s>	不过这个	2
<s>	不过这些	3
<s>	不过那	9
<s>	不过里面	2
<s>	不运动	9
<s>	不还	2
<s>	不送	4
<s>	不适	4
<s>	不适合	6
<s>	不选	6
<s>	不遵守	3
<s>	不都	12
<s>	不都是	8
<s>	不配	3
<s>	不配合	3
<s>	不重	2
<s>	不重要	49
