# kdconv-bigram sentences=92558 tokens=745571 pairs=232987
left	right	count
<s>	不建议	1
<s>	不得不	1
<s>	不必	2
<s>	不怎么	1
<s>	不怎么样	2
<s>	不怕	1
<s>	不愧	1
<s>	不愧是	6
<s>	不打	1
<s>	不接受	1
<s>	不收	53
<s>	不收费	5
<s>	不敢	1
<s>	不是	87
<s>	不是也	1
<s>	不是了	1
<s>	不是什么	2
<s>	不是他	2
<s>	不是在	1
<s>	不是太	21
<s>	不是好	1
<s>	不是很	33
<s>	不是很多	1
<s>	不是很熟	2
<s>	不是很贵	4
<s>	不是我	1
<s>	不是特别	2
<s>	不是的	274
<s>	不是那	1
<s>	不止	37
<s>	不止是	2
<s>	不止有	2
<s>	不清楚	25
<s>	不熟悉	2
<s>	不用	193
<s>	不用买	1
<s>	不用了	46
<s>	不用再	1
<s>	不用的	3
<s>	不用看	1
<s>	不用这么	1
<s>	不知	1
<s>	不知道	61
<s>	不知道了	1
<s>	不知道他	5
<s>	不知道你	6
<s>	不知道是	3
<s>	不知道的	1
<s>	不知道这	8
<s>	不算	19
<s>	不算大	5
<s>	不算太	16
<s>	不算太多	1
<s>	不算小	3
<s>	不管是	1
<s>	不老	1
<s>	不聊	1
<s>	不聊了	2
<s>	不胖	5
<s>	不能	4
<s>	不能吧	1
<s>	不能完全	1
<s>	不能说的	1
<s>	不花钱	8
<s>	不行	3
<s>	不要	16
<s>	不要了	10
<s>	不要停	2
<s>	不要去	1
<s>	不要小看	1
<s>	不要的	5
<s>	不要那	1
<s>	不要钱	5
<s>	不见	1
<s>	不认识	8
<s>	不记得	1
<s>	不记得了	1
<s>	不论	4
<s>	不论是	1
<s>	不详	1
<s>	不说	4
<s>	不说了	1
<s>	不贵	99
<s>	不跟	1
<s>	不过	160
<s>	不过也是	1
<s>	不过他	41
<s>	不过你	14
<s>	不过去	2
<s>	不过在	7
<s>	不过大	2
<s>	不过她	20
<s>	不过就	1
<s>	不过就是	3
<s>	不过应该	1
<s>	不过当时	1
<s>	不过很	10
<s>	不过我	45
<s>	不过我们	6
<s>	不过是	4
<s>	不过最近	1
<s>	不过有	6
<s>	不过现在	12
<s>	不过看	3
<s>	不过确实	2
<s>	不过要	3
<s>	不过话	1
<s>	不过还是	1
<s>	不过这个	7
<s>	不过这些	1
<s>	不过那	2
<s>	不过里面	1
<s>	不远	1
<s>	不错	122
<s>	不错的	5
<s>	不陌生	2
<s>	不需要	45
<s>	不需要的	2
<s>	不顾一切	1
<s>	不高	6
<s>	与	7
<s>	与其	1
<s>	专业人才	1
<s>	专辑	148
<s>	专辑里	25
<s>	世界	14
<s>	世界末日	8
<s>	世纪	1
<s>	业务范围	1
<s>	业绩	1
<s>	东	10
<s>	东亚	1
<s>	东京	5
<s>	东北	1
<s>	东南大学	1
<s>	东坝	2
<s>	东城	5
<s>	东方	4
<s>	东方不败	2
<s>	东西	1
<s>	东邪西毒	1
<s>	东门	1
<s>	两	2
<s>	两个	4
<s>	两人	2
<s>	两位	2
<s>	两季	2
<s>	两家	1
<s>	两届	12
<s>	严	1
<s>	严格	2
<s>	严格来说	3
<s>	个	3
<s>	个人	4
<s>	个人觉得	2
<s>	个人认为	1
<s>	个别	10
<s>	个头	2
<s>	个子	1
<s>	个小时	4
<s>	丫	1
<s>	中	13
<s>	中午	1
<s>	中华	7
<s>	中华文化	1
<s>	中华民族	2
<s>	中和	3
<s>	中国	51
<s>	中国人	1
<s>	中国人民	5
<s>	中国儿童	1
<s>	中国内地	2
<s>	中国古代	2
<s>	中国台湾	6
<s>	中国国	13
<s>	中国国内	1
<s>	中国大陆	2
<s>	中国工	2
<s>	中国旅游	2
<s>	中国湖	1
<s>	中国美术	2
<s>	中国航	3
<s>	中国西	2
<s>	中国话	2
<s>	中国香港	1
<s>	中央	9
<s>	中学时	2
<s>	中山	3
<s>	中年人	1
<s>	中心	1
<s>	中戏	1
<s>	中文	3
<s>	中文名	22
<s>	中谷	2
<s>	中间	1
<s>	丹	7
<s>	丹尼尔	5
<s>	丹尼斯	2
<s>	为	5
<s>	为中国	1
<s>	为了	1
<s>	为什么	6
<s>	为什么不	1
<s>	为什么叫	2
<s>	为什么呢	4
<s>	为什么说	1
<s>	为啥	3
<s>	为啥这	1
<s>	为我们	1
<s>	为爱	1
<s>	主	1
<s>	主人公	1
<s>	主唱	26
<s>	主席	1
<s>	主持人	1
<s>	主演	255
<s>	主管部门	1
<s>	主营	7
<s>	主要	72
<s>	主要业务	3
<s>	主要人物	1
<s>	主要在	1
<s>	主要就是	6
<s>	主要是	43
<s>	主要有	12
<s>	主要的	2
<s>	主要讲述	5
<s>	主要还是	2
<s>	主角	3
<s>	主页	3
<s>	丽	3
<s>	举人	1
<s>	久	8
<s>	之前	7
<s>	之前也	1
<s>	之前在	1
<s>	之前就	1
<s>	之前有	1
<s>	之后	6
<s>	之后就	4
<s>	之后还	1
<s>	之所以	1
<s>	乌	1
<s>	乌龙	1
<s>	乐	6
<s>	乐园	1
<s>	乐视网	1
<s>	乐谷	4
<s>	乐队	13
<s>	乐队成员	2
<s>	乔	6
<s>	九	9
<s>	也	134
<s>	也不	10
<s>	也不全是	1
<s>	也不多	1
<s>	也不太	1
<s>	也不少	1
<s>	也不是	11
<s>	也不清楚	1
<s>	也不知道	4
<s>	也不算	2
<s>	也不错	5
<s>	也不需要	1
<s>	也不高	1
<s>	也去	2
<s>	也只有	1
<s>	也只能	1
<s>	也叫	2
<s>	也可以	5
<s>	也同时	1
<s>	也因	1
<s>	也因为	1
<s>	也在	28
<s>	也好	3
<s>	也对	11
<s>	也就	46
<s>	也就可以	2
<s>	也就是	4
<s>	也就能	6
<s>	也属于	1
<s>	也很	4
<s>	也很好	2
<s>	也得	5
<s>	也成	1
<s>	也挺好	1
<s>	也无需	1
<s>	也是	178
<s>	也是一个	2
<s>	也是一位	7
<s>	也是不	1
<s>	也是个	4
<s>	也是刚	1
<s>	也是可以	1
<s>	也是因为	2
<s>	也是在	1
<s>	也是很	1
<s>	也是我	5
<s>	也是有	2
<s>	也是这	3
<s>	也有	8
<s>	也有些	1
<s>	也正常	1
<s>	也没	1
<s>	也没什么	1
<s>	也没有	1
<s>	也没有了	1
<s>	也算	5
<s>	也算是	8
<s>	也能	2
<s>	也行	1
<s>	也被	4
<s>	也许	7
<s>	也许是	4
<s>	也许是我	1
<s>	也许有	1
<s>	也许能	1
<s>	也跟	1
<s>	也还	2
<s>	也还好	1
<s>	也还是	1
<s>	也问	1
<s>	也难怪	1
<s>	也需要	1
<s>	书	1
<s>	书库	1
<s>	书院	1
<s>	乱世	5
<s>	乾	3
<s>	了不得	1
<s>	了不起	2
<s>	了不起的	1
<s>	了如指掌	1
<s>	了解	214
<s>	了解了	6
<s>	了解他	6
<s>	了解得	1
<s>	了解我	1
<s>	了解的	25
<s>	了解过	4
<s>	事	1
<s>	事业	1
<s>	事务所	1
<s>	二十世纪	6
<s>	二十多年	1
<s>	二十年前	1
<s>	二锅头	1
<s>	于	2
<s>	云	23
<s>	云南	1
<s>	互	2
<s>	互相学习	3
<s>	亓	1
<s>	五	13
<s>	五月天	8
<s>	井	1
<s>	亚	8
<s>	亚洲	4
<s>	些	1
<s>	交换	1
<s>	交通便利	1
<s>	亦	1
<s>	京	12
<s>	京东	6
<s>	京剧	3
<s>	京都	3
<s>	亭	1
<s>	亲	5
<s>	亲亲	2
<s>	亲你	1
<s>	亲爱的	1
<s>	人	3
<s>	人也	1
<s>	人家	16
<s>	人家不	1
<s>	人家是	2
<s>	人家的	2
<s>	人家还	1
<s>	人工智能	1
<s>	人才	1
<s>	人是	1
<s>	人民大	1
<s>	亿	22
<s>	什	22
<s>	什么	29
<s>	什么内容	2
<s>	什么情况	1
<s>	什么意思	2
<s>	什么我	1
<s>	什么时候	11
<s>	什么时间	7
<s>	什么最	1
<s>	什么类型	15
<s>	什么老	1
<s>	仁	1
<s>	仅	5
<s>	仅仅	1
<s>	仅此而已	1
<s>	仅需	1
<s>	今	2
<s>	今儿	1
<s>	今天	4
<s>	今天你	1
<s>	今天就	1
<s>	今天看	1
<s>	今年	11
<s>	今年还	1
<s>	今日	5
<s>	介	2
<s>	介绍	1
<s>	介绍一下	3
<s>	从	6
<s>	从他	1
<s>	从小就	2
<s>	从那以后	2
<s>	他	581
<s>	他一定	1
<s>	他一生	2
<s>	他一直	2
<s>	他不	14
<s>	他不仅	3
<s>	他不是	2
<s>	他不爱	3
<s>	他个	5
<s>	他个人	5
<s>	他为	7
<s>	他为什么	1
<s>	他主要	5
<s>	他之所以	1
<s>	他也	22
<s>	他也很	1
<s>	他也是	39
<s>	他也有	1
<s>	他于	9
<s>	他从	4
<s>	他以	1
<s>	他们	28
<s>	他们三个	1
<s>	他们俩	1
<s>	他们在	1
<s>	他们就	1
<s>	他们是	22
<s>	他们有	4
<s>	他们的	33
<s>	他们的歌	5
<s>	他们还	6
<s>	他们这	2
<s>	他们都	8
<s>	他会	1
<s>	他作品	1
<s>	他俩	4
<s>	他做	4
<s>	他做了	1
<s>	他先	6
<s>	他公司	1
<s>	他出	12
<s>	他出生	357
<s>	他到底	1
<s>	他去	2
<s>	他只	3
<s>	他只是	2
<s>	他叫	2
<s>	他可以	2
<s>	他可是	34
<s>	他同时	7
<s>	他后来	3
<s>	他和	3
<s>	他和我	2
<s>	他喜欢	3
<s>	他在	69
<s>	他在哪	1
<s>	他在这	3
<s>	他基本	1
<s>	他女儿	1
<s>	他好像	21
<s>	他妻子	3
<s>	他家	10
<s>	他家是	8
<s>	他家的	8
<s>	他就	3
<s>	他就是	10
<s>	他就是个	2
<s>	他已经	7
<s>	他应该	3
<s>	他开始	1
<s>	他当然	1
<s>	他很	21
<s>	他很多	1
<s>	他得	21
<s>	他怎么	1
<s>	他所	10
<s>	他把	1
<s>	他担任	1
<s>	他拥有	2
<s>	他拿	1
<s>	他旁边	7
<s>	他是	1118
<s>	他是一	68
<s>	他是一个	37
<s>	他是一位	28
<s>	他是不	1
<s>	他是不是	12
<s>	他是个	28
<s>	他是在	88
<s>	他是我	15
<s>	他是有	2
<s>	他是谁	6
<s>	他更	4
<s>	他曾	14
<s>	他曾经	11
<s>	他最	11
<s>	他最近	4
<s>	他有	83
<s>	他本人	7
<s>	他本身	1
<s>	他比较	2
<s>	他爱	1
<s>	他父母	1
<s>	他现在	19
<s>	他生	7
<s>	他的	540
<s>	他的一生	2
<s>	他的人	1
<s>	他的作品	23
<s>	他的儿子	3
<s>	他的发	1
<s>	他的地	3
<s>	他的好	1
<s>	他的妻子	14
<s>	他的小	2
<s>	他的歌	14
<s>	他的母亲	1
<s>	他的爱	2
<s>	他的父亲	1
<s>	他的真	3
<s>	他的确	4
<s>	他的那	1
<s>	他的音乐	12
<s>	他看	13
<s>	他真的	3
<s>	他知道	2
<s>	他确实	24
<s>	他算	7
<s>	他给	1
<s>	他职业	2
<s>	他能	3
<s>	他虽然	2
<s>	他被	6
<s>	他说	10
<s>	他跟	2
<s>	他还	64
<s>	他还在	1
<s>	他还是	52
<s>	他还有	45
<s>	他这	3
<s>	他这个	2
<s>	他这么	3
<s>	他进入	1
<s>	他选择	1
<s>	他那	2
<s>	他都	50
<s>	他都是	2
<s>	仙	9
<s>	仙台	3
<s>	代表	1
<s>	代表作	11
<s>	代表作品	52
<s>	以	8
<s>	以上	3
<s>	以为	1
<s>	以前	6
<s>	以前上	1
<s>	以前从	1
<s>	以前我	2
<s>	以前是	3
<s>	以前有	1
<s>	以前还	1
<s>	以及	34
<s>	以及新	2
<s>	以后	1
<s>	以后就	1
<s>	以后有	1
<s>	以后的	1
<s>	以此	1
<s>	以此来	1
<s>	仲	1
<s>	价位	1
<s>	价格	4
<s>	价格是	2
<s>	价格真	2
<s>	价格还	5
<s>	任	3
<s>	任何一个	1
<s>	任贤	1
<s>	伊	15
<s>	伊利	5
<s>	伊斯兰教	1
<s>	休	6
<s>	休闲娱乐	1
<s>	优秀	2
<s>	优秀的人	1
<s>	优酷	8
<s>	会	4
<s>	会不会	2
<s>	会写	1
<s>	会去	1
<s>	会的	3
<s>	伟	1
<s>	伟大	1
<s>	传记	2
<s>	传说	2
<s>	伤心	1
<s>	伦敦	4
<s>	伯	1
<s>	估计	4
<s>	估计也	1
<s>	估计是	1
<s>	但	26
<s>	但不是	1
<s>	但不知道	1
<s>	但之后	1
<s>	但人	3
<s>	但他	14
<s>	但他不	1
<s>	但他们	1
<s>	但他的	3
<s>	但你	3
<s>	但你不	1
<s>	但具体	2
<s>	但可惜	1
<s>	但后来	1
<s>	但在	2
<s>	但她	10
<s>	但实际	1
<s>	但感觉	1
<s>	但我	12
<s>	但我不	3
<s>	但我也	1
<s>	但我知道	3
<s>	但我觉得	2
<s>	但是	13
<s>	但是一	1
<s>	但是不	3
<s>	但是也	4
<s>	但是他	1
<s>	但是你	2
<s>	但是像	1
<s>	但是它	1
<s>	但是很	1
<s>	但是我	6
<s>	但是是	1
<s>	但是现在	1
<s>	但是看	1
<s>	但是还	1
<s>	但是这	1
<s>	但是除	1
<s>	但最终	1
<s>	但现在	1
<s>	但由于	3
<s>	但考虑到	1
<s>	但能	1
<s>	但要注意	1
<s>	但该	1
<s>	但还	1
<s>	但还有	1
<s>	但这	3
<s>	但这个	2
<s>	但这也	1
<s>	位于	11
<s>	位于东京	1
<s>	位于香港	1
<s>	位置	3
<s>	低俗小说	2
<s>	佐	7
<s>	体育馆	1
<s>	体重	5
<s>	体验	1
<s>	何	1
<s>	何以	1
<s>	何止	9
<s>	佛	1
<s>	佛教	1
<s>	作	2
<s>	作为	69
<s>	作为一个	1
<s>	作为中国	5
<s>	作为我	1
<s>	作为自己	1
<s>	作品	16
<s>	作品一	1
<s>	作家	1
<s>	作曲	50
<s>	作者	2
<s>	作词	30
<s>	作词作曲	3
<s>	你	171
<s>	你一定	8
<s>	你上	6
<s>	你不	2
<s>	你不会	3
<s>	你不喜欢	1
<s>	你不是	4
<s>	你不用	2
<s>	你不知道	4
<s>	你不能	2
<s>	你不觉得	2
<s>	你为	1
<s>	你为什么	1
<s>	你之前	2
<s>	你也	25
<s>	你也可以	6
<s>	你也知道	1
<s>	你了	1
<s>	你了解	147
<s>	你人	1
<s>	你什么	1
<s>	你们	3
<s>	你们去	1
<s>	你们就	1
<s>	你们当	1
<s>	你们还	1
<s>	你会	6
<s>	你会看	2
<s>	你俩	2
<s>	你先	1
<s>	你光	1
<s>	你再	2
<s>	你准备	1
<s>	你刚	1
<s>	你刚刚	1
<s>	你刚才	1
<s>	你别	4
<s>	你别说	2
<s>	你到	3
<s>	你加	1
<s>	你去	115
<s>	你去看	4
<s>	你去看看	2
<s>	你又	2
<s>	你只要	1
<s>	你只需要	1
<s>	你可	20
<s>	你可以	32
<s>	你可以去	24
<s>	你可以在	2
<s>	你可以把	1
<s>	你可是	1
<s>	你可能	1
<s>	你听	6
<s>	你听到	1
<s>	你听说过	55
<s>	你听过	266
<s>	你呀	1
<s>	你告诉我	1
<s>	你呢	28
<s>	你咋	5
<s>	你啊	2
<s>	你喜欢	101
<s>	你喜欢的	2
<s>	你在	2
<s>	你太	7
<s>	你好	1182
<s>	你好你	1
<s>	你如果	2
<s>	你安排	1
<s>	你家	3
<s>	你对	144
<s>	你对我	1
<s>	你对这	15
<s>	你就	4
<s>	你就不	1
<s>	你已经	2
<s>	你帮我	4
<s>	你平时	1
<s>	你开始	1
<s>	你很	25
<s>	你得	5
<s>	你快	1
<s>	你怎么	18
<s>	你想	35
<s>	你想去	1
<s>	你想知道	14
<s>	你感兴趣	1
<s>	你感觉	3
<s>	你懂得	1
<s>	你打	1
<s>	你打电话	1
<s>	你打算	5
<s>	你把	3
<s>	你敢	1
<s>	你既然	2
<s>	你是	13
<s>	你是不是	6
<s>	你是在	3
<s>	你是想	4
<s>	你是要	3
<s>	你是说	11
<s>	你更	1
<s>	你最	1
<s>	你最喜欢	16
<s>	你最好	1
<s>	你有	161
<s>	你有了	2
<s>	你有什么	2
<s>	你有没有	23
<s>	你有这	42
<s>	你有那	2
<s>	你比	4
<s>	你没	9
<s>	你没有	1
<s>	你熟	1
<s>	你爱	3
<s>	你猜	23
<s>	你玩	1
<s>	你现在	3
<s>	你的	6
<s>	你的名字	1
<s>	你的意思	1
<s>	你的问题	1
<s>	你看	20
<s>	你看了	2
<s>	你看他	3
<s>	你看你	1
<s>	你看看	5
<s>	你看过	389
<s>	你看这	1
<s>	你看那	4
<s>	你真	17
<s>	你真的	3
<s>	你知不知	3
<s>	你知道	1804
<s>	你知道吗	39
<s>	你知道我	1
<s>	你知道的	36
<s>	你管	1
<s>	你给	1
<s>	你给我	2
<s>	你绝对	1
<s>	你肯定	1
<s>	你能	24
<s>	你能不能	1
<s>	你能给	1
<s>	你要	29
<s>	你要不要	2
<s>	你要去	2
<s>	你要是	5
<s>	你要说	1
<s>	你觉得	35
<s>	你认为	1
<s>	你说	52
<s>	你说他	3
<s>	你说我	2
<s>	你说是	5
<s>	你说的	146
<s>	你说的是	32
<s>	你说这	14
<s>	你跟	1
<s>	你过	1
<s>	你还	68
<s>	你还会	1
<s>	你还可以	3
<s>	你还在	1
<s>	你还得	1
<s>	你还想	1
<s>	你还是	5
<s>	你还有	1
<s>	你还没	4
<s>	你还真	8
<s>	你还能	4
<s>	你还要	1
<s>	你还记得	101
<s>	你这	11
<s>	你这一	1
<s>	你这个	3
<s>	你这么	12
<s>	你这是	5
<s>	你这样	1
<s>	你连	2
<s>	你那	1
<s>	你都	24
<s>	你都能	1
<s>	你问	8
<s>	你问我	2
<s>	你需要	5
<s>	佩服	3
<s>	使劲	1
<s>	侏	1
<s>	依然	1
<s>	侧	2
<s>	俄	2
<s>	保	5
<s>	信仰	2
<s>	俩	1
<s>	俩人	1
<s>	倍	2
<s>	倒也	2
<s>	倒也不是	1
<s>	倒是有	1
<s>	倒是没	2
<s>	倔强	1
<s>	借	1
<s>	倩女	1
<s>	倪	1
<s>	值得	5
<s>	值得一去	3
<s>	值得一看	3
<s>	值得你	3
<s>	值得推荐	1
<s>	假	1
<s>	假期	1
<s>	做	4
<s>	做事	1
<s>	做的	1
<s>	做过	2
<s>	停	2
<s>	停止	49
<s>	健	1
<s>	健康	3
<s>	偶	7
<s>	偶像	1
<s>	傲慢	1
<s>	傲气	1
<s>	傻了	1
<s>	像	33
<s>	像你	2
<s>	像是	1
<s>	像这样的	1
<s>	像这种	1
<s>	儿时	1
<s>	儿童	6
<s>	元	111
<s>	先	8
<s>	先了解	4
<s>	先从	1
<s>	先后	10
<s>	先说	1
<s>	光	5
<s>	光明	2
<s>	光看	2
<s>	光绪年	1
<s>	光芒	1
<s>	光阴	1
<s>	克	2
<s>	克林	3
<s>	克里斯	21
<s>	免费	100
<s>	免费的	13
<s>	兔子	1
<s>	入住	1
<s>	入殓师	2
<s>	全	5
<s>	全世界	1
<s>	全中国	1
<s>	全名	1
<s>	全国	2
<s>	全天	101
<s>	全年	5
<s>	全开	1
<s>	全息	2
<s>	全是	4
<s>	全民	4
<s>	全球	3
<s>	全球人	2
<s>	全球票房	12
<s>	全看	1
<s>	全长	1
<s>	八	11
<s>	八千	2
<s>	八卦	1
<s>	八大	3
<s>	八度	1
<s>	八旗	1
<s>	八月	1
<s>	八达	14
<s>	八零	1
<s>	公主	1
<s>	公分	1
<s>	公司	38
<s>	公司业务	1
<s>	公司于	1
<s>	公司旗	2
<s>	公司的	9
<s>	公司董事	1
<s>	公司规模	1
<s>	公司负责	1
<s>	公园	26
<s>	公园里	3
<s>	公斤	3
<s>	六	1
<s>	六十	1
<s>	六十年代	1
<s>	兰	3
<s>	共	7
<s>	共有	12
<s>	关于	39
<s>	关于他	29
<s>	关于这个	2
<s>	关心	2
<s>	关沟	1
<s>	关西	1
<s>	关键时刻	1
<s>	关键是	1
<s>	兵马俑	1
<s>	其	3
<s>	其中	7
<s>	其中有	1
<s>	其中的	1
<s>	其他	4
<s>	其他演员	1
<s>	其他的	6
<s>	其它	1
<s>	其它的	2
<s>	其实	26
<s>	其实不是	2
<s>	其实也	3
<s>	其实也不	2
<s>	其实他	20
<s>	其实在	2
<s>	其实她	5
<s>	其实对于	1
<s>	其实就	1
<s>	其实我	21
<s>	其实我也	6
<s>	其实我们	2
<s>	其实还	1
<s>	其实这	6
<s>	其实都	1
<s>	具	1
<s>	具体	116
<s>	具体位置	4
<s>	具体数据	1
<s>	具体是	63
<s>	具体的	7
<s>	典型的	2
<s>	冀	4
<s>	内地	5
<s>	内地的	1
<s>	内山	1
<s>	内行	1
<s>	内部	3
<s>	再	6
<s>	再去	1
<s>	再后来	1
<s>	再就是	2
<s>	再有	1
<s>	再来	2
<s>	再生	1
<s>	再给你	1
<s>	再见	7
<s>	再问	2
<s>	冒险	3
<s>	写了	2
<s>	写小说	1
<s>	农	2
<s>	农场	6
<s>	冬季	33
<s>	冯	1
<s>	冰	4
<s>	冲上	2
<s>	冲着	1
<s>	冶	10
<s>	冷山	1
<s>	净	1
<s>	准确	3
<s>	准确的	9
<s>	减	3
<s>	凑	1
<s>	几	1
<s>	几位	3
<s>	几年前	1
<s>	几点	2
<s>	几首歌	3
<s>	凡	1
<s>	凡人	5
<s>	凤凰	5
<s>	凭	11
<s>	凭借	7
<s>	凯	11
<s>	凯文	2
<s>	出	3
<s>	出了	1
<s>	出名的	1
<s>	出品	144
<s>	出来	1
<s>	出游	1
<s>	出版	2
<s>	出生于	32
<s>	出生在	21
<s>	出生地	20
<s>	出生日	21
<s>	出生的	1
<s>	出自	47
<s>	出道	16
<s>	刁钻	1
<s>	分	31
<s>	分为	1
<s>	分别	2
<s>	分别为	1
<s>	分别在	1
<s>	分别是	7
<s>	分手	2
<s>	分钟	81
<s>	切	1
<s>	刘	12
<s>	刚出道	1
<s>	刚刚	3
<s>	刚刚好	1
<s>	刚到	1
<s>	刚在	1
<s>	刚好	1
<s>	刚好有	1
<s>	刚才	1
<s>	创	1
<s>	创作	2
<s>	创作人	1
<s>	创办	6
<s>	创始	3
<s>	创始人	4
<s>	创建	4
<s>	创建于	2
<s>	创新	1
<s>	创立	1
<s>	利亚	2
<s>	别	18
<s>	别光	1
<s>	别再	1
<s>	别名	14
<s>	别急	3
<s>	别想了	1
<s>	别找	2
<s>	别提	1
<s>	别的	9
<s>	别看	17
<s>	别说	2
<s>	别问	1
<s>	到	11
<s>	到了	2
<s>	到底	1
<s>	到时候	5
<s>	到时候再	3
<s>	到此	3
<s>	到现在	1
<s>	制作	4
<s>	制作人	71
<s>	制作公司	1
<s>	制作出来	1
<s>	制作成本	10
<s>	制作方	1
<s>	制片	99
<s>	制片人	105
<s>	制片方	4
<s>	前	1
<s>	前不久	1
<s>	前些日子	1
<s>	前几	1
<s>	前几天	1
<s>	前几天去	1
<s>	前几天我	3
<s>	前几年	2
<s>	前卫	1
<s>	前天	2
<s>	前段	1
<s>	前途	1
<s>	前门	16
<s>	前面	1
<s>	剧中	15
<s>	剧场	1
<s>	剧情	34
<s>	剧情片	4
<s>	剧院	3
<s>	办公室	1
<s>	加	8
<s>	加上	5
<s>	加利福尼	2
<s>	加州	4
<s>	加拿大	4
<s>	加拿大人	3
<s>	动作	2
<s>	动作片	3
<s>	动物园	4
<s>	动画	4
<s>	动画片	5
<s>	动画电影	3
<s>	励志	1
<s>	劳	1
<s>	勇	3
<s>	勇敢的	1
<s>	勇气	1
<s>	包	6
<s>	包含	13
<s>	包含在	20
<s>	包括	1
<s>	北	5
<s>	北上	1
<s>	北京	113
<s>	北京人	2
<s>	北京卫视	1
<s>	北京大学	6
<s>	北京市	125
<s>	北京市东	25
<s>	北京的	2
<s>	北大	5
<s>	北影	1
<s>	北极	1
<s>	北汽	2
<s>	北海	10
<s>	北海道	1
<s>	北美	5
<s>	北航	1
<s>	区	2
<s>	十	17
<s>	十一月	2
<s>	十七	1
<s>	十万	1
<s>	十三	6
<s>	十二月	1
<s>	十五	1
<s>	十分	1
<s>	十年	2
<s>	千	11
<s>	千万别	1
<s>	千与千寻	1
<s>	千秋	1
<s>	升	22
<s>	午	2
<s>	午夜	1
<s>	半天	2
<s>	华	14
<s>	华丽的	4
<s>	华夏	1
<s>	华盛顿	1
<s>	华纳	22
<s>	华语	4
<s>	华语音乐	1
<s>	华谊	4
<s>	单人	6
<s>	单就	1
<s>	单曲	1
<s>	卖出去	1
<s>	南	4
<s>	南宫	1
<s>	南海	1
<s>	南部	1
<s>	南锣	57
<s>	博	1
<s>	博物馆	24
<s>	占地	1
<s>	卡	14
<s>	卢	7
<s>	卢卡斯	1
<s>	卢沟	4
<s>	卧佛	4
<s>	卧虎藏龙	2
<s>	卧龙	2
<s>	印	1
<s>	印度	7
