# XHUP Flow optimizer v2 FIXED_FIRST word shortcuts.
# Source universe: data/words/wanxiang_base_words.tsv
# operating point: rk-steep|a0.25|d0.5|x1|e-conversation
# parameters: rank_curve/ambiguity/disruption/xhup_deviation/evidence = rk-steep|a0.25|d0.5|x1|e-conversation
# generated: 2026-09-08 by export-v2-canonical (deterministic; do not hand-edit)
# input dump sha256: a451bce1187efba0edbd7d3d02bc17331fb3da9dc903625e57c3dc310b6c60ea
# selected mapping sha256: a8ab5f6deae91f28e02f790153cfba9ab493605ee9e84aad0abea5a660012cdc
交易额	jnyiee	jye	III
均方	jyfh	jyf	FI
举一个	juyige	jyg	III
军火	jyho	jyh	FI
就已经	jqyijk	jyj	III
给予了	jiyule	jyl	III
交易日	jnyiri	jyr	III
交易者	jnyive	jyv	III
均为	jyww	jyw	FI
考点	kcdm	kcd	FI
考试	kcui	kcu	FI
开仓	kdch	kdc	FI
开封	kdfg	kdf	FI
肯定会	kfdkhv	kdh	III
开局	kdju	kdj	FI
看到他	kjdcta	kdt	III
科尔	keer	kee	FI
可查	keia	kei	FI
可见	kejm	kej	FI
