# XHUP Flow optimizer v2 PRIMARY word shortcuts.
# Source universe: data/words/wanxiang_base_words.tsv
# operating point: rk-steep|a0.25|d0.5|x1|e-conversation
# parameters: rank_curve/ambiguity/disruption/xhup_deviation/evidence = rk-steep|a0.25|d0.5|x1|e-conversation
# generated: 2026-09-08 by export-v2-canonical (deterministic; do not hand-edit)
# input dump sha256: a451bce1187efba0edbd7d3d02bc17331fb3da9dc903625e57c3dc310b6c60ea
# selected mapping sha256: a8ab5f6deae91f28e02f790153cfba9ab493605ee9e84aad0abea5a660012cdc
八喜	bx	6	6
表演	by	1	1
不一	by	2	2
贬义	by	3	3
并由	by	4	4
博一	by	5	5
本欲	by	6	6
并在	bz	1	1
不在	bz	2	2
部族	bz	3	3
不作	bz	4	4
不尊	bz	5	5
村北	cb	1	1
此部	cb	2	2
才被	cb	3	3
村部	cb	4	4
祠部	cb	5	5
次方	cf	1	1
此方	cf	2	2
彩粉	cf	3	3
侧分	cf	4	4
此刻	ck	1	1
彩壳	ck	2	2
刺客	ck	3	3
次课	ck	4	4
测款	ck	5	5
错了	cl	1	1
彩礼	cl	2	2
财来	cl	3	3
村路	cl	4	4
才两	cl	5	5
藏量	cl	6	6
层面	cm	1	1
草莓	cm	2	2
村民	cm	3	3
匆忙	cm	4	4
才能	cn	1	1
采纳	cn	2	2
彩泥	cn	3	3
菜泥	cn	4	4
此片	cp	1	1
磁盘	cp	2	2
寸屏	cp	3	3
词曲	cq	1	1
才去	cq	2	2
辞去	cq	3	3
此期	cq	4	4
此其	cq	5	5
餐厅	ct	1	1
草图	ct	2	2
参投	ct	3	3
此题	ct	4	4
错误	cw	1	1
此外	cw	2	2
此为	cw	3	3
此问	cw	4	4
猜我	cw	5	5
村西	cx	1	1
促销	cx	2	2
雌性	cx	3	3
此行	cx	4	4
村小	cx	5	5
的吧	db	1	1
底部	db	2	2
大阪	db	3	3
得宝	db	4	4
德保	db	5	5
逗比	db	6	6
地方	df	1	1
典范	df	2	2
低粉	df	3	3
电分	df	4	4
的老	dl	1	1
带来	dl	2	2
典礼	dl	3	3
德里	dl	4	4
对其	dq	1	2
丢弃	dq	2	4
对他	dt	1	1
但它	dt	2	2
但她	dt	3	3
多田	dt	4	4
的题	dt	5	5
德望	dw	1	3
大碗	dw	2	4
稻香	dx	1	1
打新	dx	2	2
大信	dx	3	3
达信	dx	4	4
恩爱	ea	1	1
二本	eb	1	1
而被	eb	2	2
而不	eb	3	3
贰佰	eb	4	4
饿扁	eb	5	5
而从	ec	1	1
耳聪	ec	2	2
二次	ec	3	3
耳草	ec	4	4
耳侧	ec	5	5
儿菜	ec	6	6
二代	ed	1	1
而定	ed	2	2
尔等	ed	3	3
饿的	ed	4	4
而非	ef	1	1
二分	ef	2	2
儿歌	eg	1	1
二更	eg	2	2
而过	eg	3	3
二个	eg	4	4
二胡	eh	1	1
而后	eh	2	2
二环	eh	3	3
二货	eh	4	4
而成	ei	1	1
二成	ei	2	2
二处	ei	3	3
而称	ei	4	4
耳机	ej	1	1
二级	ej	2	2
而今	ej	3	3
